"Name","TileCode","DynamicCode","BlocksMovement","BlocksProjectiles","IsDestructible","IsDestructibleNormalWeapon","HidesHero","Damage","SpeedChange","RestoreAfterDynamicOverlap","RespawnSeconds","CollisionMargin","BaseExportName","BaseExplosionEffect","BaseHitEffect","BaseWindEffect","BaseBulletHole1","BaseBulletHole2","BaseCrack1","BaseCrack2","SortOffset","HasHitAnim","HasWindAnim","ShadowScaleX","ShadowScaleY","ShadowX","ShadowY","ShadowSkew","Lifetime","CustomSCW","CustomMesh","CustomAngleStep","MapEditorVisible","MapEditorVisualMode","MapEditorConnected"
"WallyMoonFillerWall","-",5,"true","true","true",,,,,,,,"custom","sprout_002_wall_explo","sprout_002_wall_hit",,,,,,,"true",,100,60,-10,60,25,200,"sc3d/wally_wall_moon.scw","wally_wall_filler",90,,1,
"SpawnPoint1",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/spawn_point_blue.scw",,,"true",1,
"SpawnPoint2",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/spawn_point_red.scw",,,"true",1,
"ReSpawnPoint1",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/respawn_point_blue.scw",,,"true",1,
"ReSpawnPoint2",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/respawn_point_red.scw",,,"true",1,
"Crate",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/crate_powerup.scw",,,"true",1,
"Base",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/heist_safe.scw",,,"true",1,
"SpringBoard",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/spring_board.scw",,,"true",1,
"Teleport1",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/teleport_tile.scw",,,"true",1,
"Teleport2",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/teleport_tile_2.scw",,,"true",1,
"Teleport3",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/teleport_tile_3.scw",,,"true",1,
"Teleport4",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/teleport_tile_4.scw",,,"true",1,
"SiegeBolt",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/editor_icon_siege_bolt.scw",,,"true",1,
"Damage","x",,,,,,,100,,"true",,,"custom",,,,,,,,,,,,,,,,,"sc3d/poison_tile.scw",,,"true",1,
"Healing",".",,,,,,,,,,,,"custom",,,,,,,,,,,,,,,,,"sc3d/healing_tile.scw",,,"true",1,
"Slow","z",,,,,,,,-300,"true",,,"custom",,,,,,,,,,,,,,,,,"sc3d/slowdown_tile.scw",,,"true",1,
"Fast","w",,,,,,,,300,"true",,,"custom",,,,,,,,,,,,,,,,,"sc3d/speedup_tile.scw",,,"true",1,
"IntervalDamage","v",,,,,,,,,"true",,,"custom",,,,,,,,,,,,,,,,,"sc3d/damage_tile.scw",,,"true",1,
"WallyPrinceRedWall","-",6,"true","true","true",,,,,,,,"custom","sprout_003_wall_explo_chroma","sprout_003_wall_hit_chroma",,,,,,,"true",,100,60,-10,60,25,200,"sc3d/wally_wall_prince.scw","wally_wall",0,,1,
"WallyPrinceRedFillerWall","-",7,"true","true","true",,,,,,,,"custom","sprout_003_wall_explo_chroma","sprout_003_wall_hit_chroma",,,,,,,"true",,100,60,-10,60,25,200,"sc3d/wally_wall_prince.scw","wally_wall_filler",90,,1,
"WallyPrinceGreenWall","-",8,"true","true","true",,,,,,,,"custom","sprout_003_wall_explo","sprout_003_wall_hit",,,,,,,"true",,100,60,-10,60,25,200,"sc3d/wally_wall_prince_2.scw","wally_wall",0,,1,
"WallyPrinceGreenFillerWall","-",9,"true","true","true",,,,,,,,"custom","sprout_003_wall_explo","sprout_003_wall_hit",,,,,,,"true",,100,60,-10,60,25,200,"sc3d/wally_wall_prince_2.scw","wally_wall_filler",90,,1,
