"Name","TriggerAtEnter","EnteredCount","TriggerAtBuy","BoughtItemCount","TriggerAtNoMoreItems","TriggerAtIdle","IdleTimeoutSeconds","Disabled","CharacterClip","Message","Sound"
,,,,,,,,,"character_expression_excited","TID_ODDITY_SHOP_BUY_MORE_4","juju_odditiesshop_buymultipleitems_004_002"
,,,,,,,,,"character_expression_laugh","TID_ODDITY_SHOP_BUY_MORE_5","juju_odditiesshop_buymultipleitems_005_005"
"NoMoreItems",,,,,"TRUE",,,,"character_expression_smirk","TID_ODDITY_SHOP_NO_MORE_ITEMS_1","juju_odditiesshop_finalitem_001_003"
,,,,,,,,,"character_expression_laugh","TID_ODDITY_SHOP_NO_MORE_ITEMS_2","juju_odditiesshop_finalitem_002_002"
,,,,,,,,,"character_expression_smirk","TID_ODDITY_SHOP_NO_MORE_ITEMS_3","juju_odditiesshop_finalitem_003_003"
,,,,,,,,,"character_expression_dollstare","TID_ODDITY_SHOP_NO_MORE_ITEMS_4","juju_odditiesshop_finalitem_004_002"
,,,,,,,,,"character_expression_normal","TID_ODDITY_SHOP_NO_MORE_ITEMS_5","juju_odditiesshop_finalitem_005_004"
"IdleInShop",,,,,,"TRUE",30,,"character_expression_mean","TID_ODDITY_SHOP_IDLE_1","juju_odditiesshop_nopurchase_001_003"
,,,,,,,,,"character_expression_normal","TID_ODDITY_SHOP_IDLE_2","juju_odditiesshop_nopurchase_002_003"
,,,,,,,,,"character_expression_offended","TID_ODDITY_SHOP_IDLE_3","juju_odditiesshop_nopurchase_003_002"
,,,,,,,,,"character_expression_excited","TID_ODDITY_SHOP_IDLE_4","juju_odditiesshop_nopurchase_004_003"
,,,,,,,,,"character_expression_confident","TID_ODDITY_SHOP_IDLE_5","juju_odditiesshop_nopurchase_005_007"
"ReturnShop5","TRUE",5,,,,,,,"character_expression_mean","TID_ODDITY_SHOP_LINE_RETURN_5","juju_odditiesshop_leavecomeback5times_001_001"
"ReturnShop6","TRUE",6,,,,,,,"character_expression_dollstare","TID_ODDITY_SHOP_LINE_RETURN_6","juju_odditiesshop_leavecomeback6-99times_001"
"ReturnShop100","TRUE",100,,,,,,,"character_expression_offended","TID_ODDITY_SHOP_LINE_RETURN_100","juju_odditiesshop_leavecomeback100times_001_003"
"ReturnShop101","TRUE",101,,,,,,,"character_expression_offended","TID_ODDITY_SHOP_LINE_RETURN_101","juju_odditiesshop_leavecomeback101times_001_004"
