"Name","RogueliteCards"
"Lou_roguelite_deck","R_ProjectileSpeed_S"
,"R_BulletSize_Max_S"
,"R_BulletSize_Max_E"
,"R_BulletSize_Max_L"
,"R_AttackRange_E"
,"R_AreaEffectSize_Super_Mini_S"
,"R_AreaEffectSize_Super_Mini_E"
,"R_AreaEffectSize_Super_Mini_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_DamageReduction_S"
"Byron_roguelite_deck","R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_HealBuff_S"
,"R_HealBuff_E"
,"R_DOT_E"
,"R_DOT_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_ProjectileSpeed_S"
,"R_Reload_S"
,"R_Reload_E"
,"R_HomeInOnAttack_L"
,"R_ProjectileSpeed_E"
"Edgar_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_FireBallAround_E"
,"R_Reload_Mini_S"
,"R_Reload_Mini_E"
,"R_Reload_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_TriggerSuper_MoreTimes_1_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_SpeedUpOnGadget_S"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_GadgetCooldown_E"
,"R_HealBuff_S"
,"R_HealBuff_E"
,"R_HealBuff_L"
,"R_GadgetCooldown_S"
"Ruffs_roguelite_deck","R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_Reload_E"
,"R_MaxHp_Absolute_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_ShootTwice_MainAtk_L"
,"R_AttackRange_E"
,"R_Ruff_Bounce_S"
,"R_Ruff_Bounce_E"
,"R_Ruff_Bounce_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_Reload_S"
"Stu_roguelite_deck","R_RegenFaster_E"
,"R_Reload_S"
,"R_Reload_E"
,"R_HCTime_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_HealBuff_S"
,"R_HealBuff_E"
,"R_LifeSteal_E"
,"R_LifeSteal_L"
,"R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_DamageReduction_S"
,"R_PowerCubeOnKill_E"
,"R_SeeThroghtBushOnSuper_E"
,"R_TriggerSuper_MoreTimes_1_L"
,"R_DamageReduction_E"
"Belle_roguelite_deck","R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_SlowDownOnHit_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_PowerCubeOnStart_E"
"Squeak_roguelite_deck","R_Reload_E"
,"R_AreaEffectSizeThrower_S"
,"R_AreaEffectSizeThrower_E"
,"R_AreaEffectSizeThrower_L"
,"R_Reload_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_MaxHp_Absolute_E"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_MoveSpeed_L"
,"R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_Squeak_SpawnAreaE_L"
,"R_MaxHp_Absolute_S"
"Grom_roguelite_deck","R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_PowerCubeOnStart_E"
,"R_BulletSize_Mini_S"
,"R_BulletSize_Mini_E"
,"R_BulletSize_Mini_L"
,"R_Reload_E"
,"R_Damage_S"
,"R_Damage_E"
,"R_ShootTwice_Throw_L"
,"R_ProjectileSpeed_Max_S"
,"R_ProjectileSpeed_Max_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_Reload_S"
"Buzz_roguelite_deck","R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SpeedUpOnAtk_E"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_HCTime_L"
,"R_Reload_E"
,"R_MoveSpeedInBush_S"
,"R_SeeThroghtBushOnSuper_E"
,"R_VisionInBush_L"
,"R_Reload_S"
"Griff_roguelite_deck","R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_HealBuff_S"
,"R_LifeSteal_S"
,"R_LifeSteal_E"
,"R_LifeSteal_L"
,"R_ChargeSuperOnStart_S"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_SuperRate_Mini_L"
,"R_HealBuff_E"
,"R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_Mini_L"
,"R_ProjectileSpeed_S"
"Ash_roguelite_deck","R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_HealOnMove_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_PetMaxHP_E"
,"R_ProjectileSpeed_S"
,"R_GadgetCooldown_E"
,"R_AttackRange_Mini_L"
,"R_Damage_Mini_S"
,"R_SpeedUpOnAtk_E"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_PetMaxHP_S"
,"R_PetMoveSpeed_S"
,"R_PetMoveSpeed_E"
,"R_Ash_PetNumber_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_PowerCubeOnKill_E"
,"R_HomeInOnAttack_Melee_L"
,"R_GadgetCooldown_S"
"Meg_roguelite_deck","R_RegenFaster_E"
,"R_MaxHp_Absolute_Meg_S"
,"R_MaxHp_Absolute_Meg_E"
,"R_MaxHp_Absolute_Meg_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_AutoChargeUlti_L"
,"R_ProjectileSpeed_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_MoveSpeed_Mini_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_Mini_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_SpeedUpOnAtk_E"
,"R_AttackRange_Mini_L"
,"R_ProjectileSpeed_E"
"Lola_roguelite_deck","R_BulletSize_S"
,"R_ProjectileSpeed_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_PierceCharacter_E"
,"R_AttackRange_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_WithPet_S"
,"R_MoveSpeed_WithPet_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_WithPet_L"
,"R_HealBuff_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_DamageReduction_S"
,"R_PetMaxHP_S"
,"R_PetMaxHP_E"
,"R_TriggerSuper_MoreTimes_Pet_L"
,"R_HealBuff_E"
"Fang_roguelite_deck","R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_MoveSpeed_E"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_HealBuff_S"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_S"
,"R_ChargeHCOnStart_L"
,"R_MoveSpeed_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_SpeedUpOnAtk_E"
"Eve_roguelite_deck","R_Reload_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_Reload_E"
,"R_BulletSize_Mini_S"
,"R_BulletSize_Mini_E"
,"R_BulletSize_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_PoisonOnHit_E"
,"R_PoisonOnHit_L"
,"R_PetMaxHP_S"
,"R_PetMoveSpeed_S"
,"R_PetMaxHP_E"
,"R_Eve_TriggerSuper_MoreTimes_L"
,"R_PetMoveSpeed_E"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_GadgetCooldown_Mini_L"
,"R_MaxHp_Absolute_S"
"Janet_roguelite_deck","R_ProjectileSpeed_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_L"
,"R_ProjectileSpeed_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_Reload_S"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_ConsShield_L"
,"R_PowerCubeOnStart_S"
,"R_PowerCubeOnStart_E"
,"R_ChargeHCOnStart_E"
,"R_Janet_ActiveTime_L"
,"R_Janet_ActiveTime_E"
"Bonnie_roguelite_deck","R_SpeedUpOnGadget_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_VisionInBush_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_FireBallAround_E"
,"R_FireBallAround_L"
,"R_ProjectileSpeed_S"
,"R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_Mini_L"
,"R_MoveSpeedInBush_S"
"Otis_roguelite_deck","R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_AutoChargeUlti_L"
,"R_RegenFaster_E"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_MaxHp_Absolute_S"
,"R_AttackRange_Mini_L"
,"R_MaxHp_Absolute_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_DamageReduction_E"
,"R_Reload_Mini_S"
,"R_Reload_Mini_E"
,"R_Reload_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Otis_ActiveTime_L"
,"R_DamageReduction_S"
"Sam_roguelite_deck","R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_HealBuff_Mini_S"
,"R_HealBuff_Mini_E"
,"R_HealBuff_Mini_L"
,"R_RegenFaster_E"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_GadgetCooldown_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_AutoChargeUlti_Sam_E"
,"R_ChargeHCOnStart_L"
,"R_FireBallAround_E"
,"R_BulletSize_WithItem_S"
,"R_BulletSize_WithItem_E"
,"R_BulletSize_WithItem_L"
,"R_GadgetCooldown_E"
"Gus_roguelite_deck","R_Reload_S"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_Reload_E"
,"R_ProjectileSpeed_S"
,"R_AttackRange_E"
,"R_Gus_L"
,"R_GadgetCooldown_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_HealOnMove_E"
,"R_ConsShield_L"
,"R_PowerCubeOnStart_S"
,"R_PowerCubeOnStart_E"
,"R_PowerCubeOnKill_E"
,"R_PowerCubeOnStart_L"
,"R_GadgetCooldown_E"
"Buster_roguelite_deck","R_Reload_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_RegenFaster_E"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_Buster_ActiveTime_L"
,"R_MaxHp_Absolute_Mini_Mini_S"
,"R_MaxHp_Absolute_Mini_Mini_E"
,"R_AttackRange_Cone_E"
,"R_AttackRange_Mini_L"
,"R_Reload_E"
"Chester_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_ProjectileSpeed_S"
,"R_Reload_Mini_S"
,"R_Reload_Mini_E"
,"R_PierceCharacter_L"
,"R_ProjectileSpeed_E"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_ChargeHCOnStart_E"
"Gray_roguelite_deck","R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MaxHp_Absolute_S"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_ConsShield_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_ShootTwice_MainAtk_L"
,"R_VisionInBush_S"
"Mandy_roguelite_deck","R_Reload_S"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_Reload_E"
,"R_BulletSize_Max_S"
,"R_BulletSize_Max_E"
,"R_BulletSize_Max_L"
,"R_ChargeSuperOnStart_S"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_SuperRate_Mini_L"
,"R_DamageReduction_S"
,"R_MaxHp_Absolute_E"
,"R_DamageReduction_E"
,"R_DamageReduction_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_MaxHp_Absolute_S"
"Rt_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_MaxHp_Absolute_Mini_Mini_S"
,"R_MaxHp_Absolute_Mini_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_Mini_L"
,"R_FireBallAround_E"
,"R_AreaEffectSize_Melee_S"
,"R_AreaEffectSize_Melee_E"
,"R_AreaEffectSize_Melee_L"
,"R_Reload_Mini_S"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_L"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_L"
,"R_ProjectileSpeed_S"
,"R_BulletSize_Max_S"
,"R_BulletSize_Max_E"
,"R_BulletSize_Max_L"
,"R_Reload_Mini_E"
"Willow_roguelite_deck","R_ProjectileSpeed_Max_S"
,"R_ProjectileSpeed_Max_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_PassEnvironment_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_Reload_S"
,"R_AreaEffectSizeThrower_S"
,"R_AreaEffectSizeThrower_E"
,"R_AreaEffectSizeThrower_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_Reload_E"
"Maisie_roguelite_deck","R_Reload_S"
,"R_BulletSize_Max_S"
,"R_BulletSize_Max_E"
,"R_BulletSize_Max_L"
,"R_Reload_E"
,"R_ProjectileSpeed_S"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_ShootTwice_MainAtk_L"
,"R_SpeedUpOnAtk_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ProjectileSpeed_E"
,"R_SuperRate_L"
,"R_MoveSpeed_S"
,"R_AreaEffectSize_Mini_S"
,"R_AreaEffectSize_Mini_E"
,"R_AreaEffectSize_Mini_L"
,"R_MoveSpeed_E"
"Fishtank_roguelite_deck","R_GadgetCooldown_S"
,"R_Hank_Range_S"
,"R_Hank_Range_E"
,"R_Hank_Range_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_L"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_RegenFaster_E"
,"R_MoveSpeed_Mini_L"
,"R_MaxHp_Absolute_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_DamageReduction_Mini_L"
,"R_FireBallAround_E"
,"R_HealBuff_Mini_S"
,"R_HealBuff_Mini_E"
,"R_Hank_L"
,"R_GadgetCooldown_E"
"Cordelius_roguelite_deck","R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_L"
,"R_HealBuff_S"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_Reload_Mini_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Codilus_MainAtk_L"
,"R_FireBallAround_E"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeSuperOnStart_E"
,"R_ChargeHCOnStart_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_MaxHp_Absolute_Mini_E"
,"R_AttackRange_Mini_L"
,"R_Reload_Mini_E"
"Doug_roguelite_deck","R_HealBuff_Mini_E"
,"R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_HealBuff_Mini_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_DamageReduction_Mini_S"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_Reload_Mini_S"
,"R_AreaEffectSize_Melee_S"
,"R_AreaEffectSize_Melee_E"
,"R_AreaEffectSize_Melee_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_Mini_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_Reload_Mini_E"
"Pearl_roguelite_deck","R_ProjectileSpeed_S"
,"R_AreaEffectSize_Super_S"
,"R_AreaEffectSize_Super_E"
,"R_AreaEffectSize_Super_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_MoveSpeed_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_DamageReduction_Mini_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_Reload_S"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_Reload_E"
"Chuck_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_PowerCubeOnStart_E"
,"R_LifeSteal_S"
,"R_LifeSteal_E"
,"R_LifeSteal_L"
,"R_AttackRange_E"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_ConsShield_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_FireBallAround_E"
,"R_FireBallAround_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_Chuck_Pole_E"
,"R_Chuck_Pole_L"
,"R_SpeedUpOnAtk_E"
"Charlie_roguelite_deck","R_BulletSize_S"
,"R_AttackRange_E"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_HealBuff_S"
,"R_LifeSteal_Pet_S"
,"R_LifeSteal_Pet_E"
,"R_LifeSteal_Pet_L"
,"R_SpeedUpOnAtk_E"
,"R_ProjectileSpeed_Max_S"
,"R_ProjectileSpeed_Max_E"
,"R_ProjectileSpeed_Max_L"
,"R_MoveSpeed_S"
,"R_PetMoveSpeed_S"
,"R_PetMoveSpeed_E"
,"R_Charlie_Spider_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_E"
"Mico_roguelite_deck","R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_FireBallAround_E"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_RegenFaster_E"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_ConsShield_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_MoveSpeed_E"
,"R_AttackRange_Jump_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_SuperRate_L"
,"R_MoveSpeed_S"
"Kit_roguelite_deck","R_SuperRate_S"
