Name,LockedForChronos,Disabled,ItemName,WeaponSkill,UltimateSkill,Pet,Speed,Hitpoints,HealthPromilleLostPerSecond,HealPercentChange,LifeTimeTicks,MeleeAutoAttackSplashDamage,AutoAttackSpeedMs,AutoAttackDamage,AutoAttackBulletsPerShot,AutoAttackMode,AutoAttackProjectileSpread,AutoAttackProjectile,AutoAttackRange,RegeneratePerSecond,LowPriorityTarget,UltiChargeMul,UltiChargeUltiMul,Type,CarryableType,DamagerPercentFromAliens,DefaultSkin,ManualRotations,FileName,BlueExportName,RedExportName,ShadowExportName,AreaEffect,DeathAreaEffect,TakeDamageEffect,DeathEffect,MoveEffect,ReloadEffect,OutOfAmmoEffect,DryFireEffect,SpawnEffect,MeleeHitEffect,AutoAttackStartEffect,BoneEffect1,BoneEffect2,BoneEffect3,BoneEffect4,BoneEffectUse,LoopedEffect,LoopedEffect2,KillCelebrationSoundVO,InLeadCelebrationSoundVO,StartSoundVO,UseUltiSoundVO,TakeDamageSoundVO,DeathSoundVO,AttackSoundVO,UnlockVO,UnlockVOIndex,AttackStartEffectOffset,TwoWeaponAttackEffectOffset,ShadowScaleX,ShadowScaleY,ShadowX,ShadowY,ShadowSkew,Scale,HeroScreenScale,FitToBoxScale,EndScreenScale,GatchaScreenScale,HomeScreenScale,ShowPetInHeroScreen,HeroScreenXOffset,HeroScreenZOffset,HeroScreenEmoteX,HeroScreenEmoteY,CollisionRadius,HealthBar,HealthBarOffsetY,FlyingHeight,ProjectileStartZ,StopMovementAfterMS,WaitMS,TID,ForceAttackAnimationToEnd,IconSWF,IconExportName,RecoilAmount,Homeworld,FootstepClip,DifferentFootstepOffset,FootstepIntervalMS,AttackingWeaponScale,UseThrowingLeftWeaponBoneScaling,UseThrowingRightWeaponBoneScaling,CommonSetUpgradeBonus,RareSetUpgradeBonus,SuperRareSetUpgradeBonus,CanWalkOverWater,UseColorMod,RedAdd,GreenAdd,BlueAdd,RedMul,GreenMul,BlueMul,ChargeUltiAutomatically,ChargeUltiFromDamage,VideoLink,ShouldEncodePetStatus,SecondaryPet,ExtraMinions,PetAutoSpawnDelay,PetSpawnCount,HasPowerLevels,OffenseRating,DefenseRating,UtilityRating,UniqueProperty,UniquePropertyValue1,UniquePropertyValue2
TntDude,,,dynamike,TntDudeWeapon,TntDudeUlti,TntPet,770,2800,,,,,,,,,,,12,,,125,91,Hero,,,TntGuyDefault,,,,,,,,takedamage_gen,death_tnt_dude,Gen_move_fx,reload_tnt_dude,No_ammo_shotgungirl,dry_fire_barkeep,,,,,,,,,,,Tnt_guy_kill_vo,Tnt_guy_lead_vo,Tnt_guy_start_vo,Tnt_guy_ulti_vo,Tnt_guy_hurt_vo,Tnt_guy_die_vo,,Tnt_guy_start_vo,2,35,,80,80,,,35,116,190,300,80,150,270,,,,,60,120,Medium,-50,,350,,,TID_TNT_DUDE,,sc/ui.sc,hero_icon_mike,0,human,footstep,25,200,100,true,true,2,1,3,,,,,,,,,,,MikeTutorial,,,,,,,5,2,2,,,
Luchador,,,elprimo,LuchadorWeapon,LuchadorUlti,,770,6000,,,,,,,,,,,12,,,94,125,Hero,,,LuchadorDefault,,,,,,,,takedamage_gen,death_luchador,Gen_move_fx,,No_ammo_shotgungirl,dry_fire_barkeep,,Gen_hit_melee,,,,,,,,,El_primo_kill,El_primo_lead,El_primo_start,El_primo_ulti,El_primo_hurt,El_primo_die,El_primo_atk,El_primo_start,2,50,50,80,80,,,35,116,170,245,90,150,235,,,,-20,-20,145,Medium,-56,,400,,,TID_LUCHADOR,,sc/ui.sc,hero_icon_primo,0,human,footstep,40,250,130,,,1,3,2,,,,,,,,,,240,PrimpTutorial,,,,,,,2,5,2,,,
Undertaker,,,mortis,UndertakerWeapon,UndertakerUlti,,820,3800,,,,,,,,,,,12,,,89,134,Hero,,,UndertakerDefault,,,,,,,,takedamage_gen,death_undertaker,Gen_move_fx,reload_undertaker,No_ammo_shotgungirl,dry_fire_barkeep,,Dummy_effect,,,,,,,,,Mortis_kill,Mortis_lead,Mortis_start,Mortis_ulti_vo,Mortis_hurt,Mortis_die,Mortis_atk_vo,Mortis_start,1,50,,80,80,,,35,130,200,285,95,170,260,,,,,20,120,Medium,-59,,350,,,TID_UNDERTAKER,,sc/ui.sc,hero_icon_mortis,0,human,footstep,25,350,165,,,1,2,3,,,,,,,,,,,MortisTutorial,,,,,,,2,3,4,3,90,6
Crow,,,crow,CrowWeapon,CrowUlti,,820,2400,,,,,,,,,,,12,,,89,75,Hero,,,CrowDefault,,,,,,,,takedamage_gen,death_crow,Gen_move_fx,reload_crow,No_ammo_shotgungirl,crow_dryfire,,,,,,,,,,,Crow_Kill,Crow_Lead,Crow_Start,Crow_Ulti,Crow_Takedamage,Crow_Die,,Crow_Start,0,45,,80,80,,,35,116,230,350,90,210,290,,,,-10,20,120,Medium,-41,,400,,,TID_CROW,,sc/ui.sc,hero_icon_crow,0,human,footstep,20,200,100,,,2,1,3,,,,,,,,,,,CrowTutorial,,,,,,,5,1,3,,,
DeadMariachi,,,poco,DeadMariachiWeapon,DeadMariachiUlti,,720,4000,,,,,,,,,,,12,,,120,150,Hero,,,DeadMariachiDefault,,,,,,,,takedamage_gen,death_dead_mariachi,Gen_move_fx,reload_dead_mariachi,No_ammo_shotgungirl,dry_fire_barkeep,,,,,,,,,,,Poco_kill,Poco_lead,Poco_start,Poco_ulti_vo,Poco_hurt,Poco_die,,Poco_start,1,20,,80,80,,,35,116,200,300,85,180,260,,,,,60,120,Medium,-56,,0,,,TID_DEAD_MARIACHI,,sc/ui.sc,hero_icon_poco,0,human,footstep,25,250,100,,,1,3,2,,,,,,,,,,,PocoTutorial,,,,,,,2,3,4,,,
BowDude,,,bo,BowDudeWeapon,BowDudeUlti,,720,3600,,,,,,,,,,,12,,,80,93,Hero,,,BowDudeDefault,,,,,,,,takedamage_gen,death_bow_dude,Gen_move_fx,reload_bow_dude,No_ammo_shotgungirl,dry_fire_bowdude,,,,,,,,,,,Bo_kill,Bo_lead,Bo_start,Bo_ulti_vo,Bo_hurt,Bo_die,Bo_atk_vo,Bo_start,2,45,,80,80,,,35,106,170,245,75,165,220,,-150,,-40,,120,Medium,-56,,400,,,TID_BOW_DUDE,,sc/ui.sc,hero_icon_bo,0,human,footstep,30,300,100,true,,1,2,3,,,,,,,,,,,BoTutorial,,,,,,,3,2,4,,,
Sniper,,,piper,SniperWeapon,SniperUlti,,720,2400,,,,,,,,,,,12,,,97,90,Hero,,,SniperDefault,,,,,,,,takedamage_gen,death_sniper,Gen_move_fx,reload_sniper,No_ammo_shotgungirl,Minig_dryfire,,,,,,,,,,,Piper_Kill,Piper_Lead,Piper_Start,Piper_Ulti,Piper_Takedamage,Piper_Die,,Piper_Start,0,45,,80,80,,,35,116,200,320,90,190,260,,,,,,120,Medium,-46,,450,,,TID_SNIPER,,sc/ui.sc,hero_icon_piper,100,human,footstep,25,400,160,,,2,3,1,,,,,,,,,,,PiperTutorial,,,,,,,5,1,3,,,
MinigunDude,,,pam,MinigunDudeWeapon,MinigunDudeUlti,,720,4800,,,,,,,,,,,12,,,105,130,Hero,,,MinigunDudeDefault,,,,,,,,takedamage_gen,death_minigun,Gen_move_fx,reload_minigun,No_ammo_shotgungirl,Minig_dryfire,,,,,,,,,,,Pam_kill,Pam_lead,Pam_start,Pam_ulti,Pam_hurt,Pam_die,,Pam_start,2,40,,80,80,,,35,106,170,245,75,150,220,true,-500,,-80,,145,Medium,-59,,450,,,TID_MINIGUN_DUDE,,sc/ui.sc,hero_icon_mj,400,human,footstep,30,400,130,,,1,3,2,,,,,,,,,,,PamTutorial,,,,,,,2,4,3,,,
BlackHole,,,tara,BlackHoleWeapon,BlackHoleUlti,BlackHolePet,720,3200,,,,,,,,,,,12,,,77,90,Hero,,,BlackholeDefault,,,,,,,,takedamage_gen,death_blackhole,Gen_move_fx,reload_blackhole,No_ammo_shotgungirl,Mystic_dryfire,,,,,,,,,,,Tara_kill_vo,Tara_lead_vo,Tara_start_vo,,Tara_hurt_vo,Tara_die_vo,,Tara_start_vo,0,50,,80,80,,,35,120,210,300,90,175,270,,,,-20,30,120,Medium,-59,,450,,,TID_BLACK_HOLE,,sc/ui.sc,hero_icon_taro,400,human,footstep,25,300,130,,,1,2,3,,,,,,,,,,,TaraTutorial,,,,,,,2,2,5,,,
BarrelBot,,,darryl,BarrelBotWeapon,BarrelBotUlti,,770,5300,,,,,,,,,,,12,,,117,120,Hero,,,BarrelbotDefault,,,,,,,,takedamage_gen,death_barrel_bot,Gen_move_fx,reload_barrel_bot,No_ammo_shotgungirl,Dry_fire_shotgungirl,,,,,,,,,,,Darryl_Kill_VO,Darryl_Lead_VO,Darryl_Start_VO,Darryl_Ulti_VO,Darryl_Hurt_VO,Darryl_Die_VO,,Darryl_Start_VO,4,50,0,80,80,,,35,116,190,257,80,175,230,,,,,80,145,Medium,-48,,450,,,TID_BARREL_BOT,,sc/ui.sc,hero_icon_barrelbot,600,human,footstep,40,300,130,,,1,2,3,,,,,,,,,132,,DarrylTutorial,,,,,,,3,4,2,4,18,50
ArtilleryDude,,,penny,ArtilleryDudeWeapon,ArtilleryDudeUlti,,720,3400,,,,,,,,,,,12,,,93,100,Hero,,,ArtilleryGalDefault,,,,,,,,takedamage_gen,death_artillery_dude,Gen_move_fx,reload_artillery_dude,No_ammo_shotgungirl,dry_fire_mechanic,,,,,,,,,,,Penny_kill,Penny_lead,Penny_start,Penny_ulti,Penny_takedamage,Penny_die,,Penny_start,0,35,,80,80,,,35,110,190,290,80,150,260,true,-500,600,-80,60,120,Medium,-45,,400,,,TID_ARTILLERY_DUDE,,sc/ui.sc,hero_icon_penny,500,human,footstep,20,200,160,,,3,2,1,,,,,,,,,,,PennyTutorial,,,,,,,3,2,4,,,
HammerDude,,,frank,HammerDudeWeapon,HammerDudeUlti,,770,7000,,,,,,,,,,,12,,,120,120,Hero,,,FrankDefault,,,,,,,,takedamage_gen,death_hammer_dude,Gen_move_fx,,No_ammo_shotgungirl,dry_fire_barkeep,,,,,,,,,,,Frank_vo,Frank_vo,Frank_vo,Frank_vo,Frank_vo,Frank_vo,Frank_vo,Frank_vo,2,75,,80,80,,,35,110,150,240,80,150,230,,,,,,145,Medium,-60,,100,,,TID_HAMMER_DUDE,,sc/ui.sc,hero_icon_frank,0,human,footstep,40,250,130,,,1,3,2,,,,,,,,,,240,FrankTutorial,,,,,,,2,5,2,,,
HookDude,,,gene,HookWeapon,HookUlti,,720,3600,,,,,,,,,,,12,,,105,100,Hero,,,HookDefault,,,,,,,,takedamage_gen,death_hook_dude,Gen_move_fx,reload_gene,No_ammo_shotgungirl,dry_fire_gene,,,,,,,,,,,Gene_vo,Gene_vo,Gene_vo,Gene_vo,Gene_vo,Gene_vo,,Gene_vo,1,30,,80,80,,,35,116,230,340,90,175,270,,,,,,120,Medium,-36,,350,,,TID_HOOK,,sc/ui.sc,hero_icon_gene,0,human,footstep,25,350,200,,,1,3,2,,,,,,,,,,,GeneTutorial,,,,,,,2,2,5,,,
ClusterBombDude,,,tick,ClusterBombDudeWeapon,ClusterBombDudeUlti,,720,2200,,,,,,,,,,,12,,,110,70,Hero,,,ClusterBombDefault,,,,,,,,takedamage_gen,death_artillery_dude,Gen_move_fx,reload_tick,No_ammo_shotgungirl,Dry_fire_shotgungirl,,,,,,,,,,,Tick_vo_1,Tick_vo_1,Tick_vo_1,Tick_vo_1,Tick_vo_hurt,Tick_vo_die,,Tick_vo_1,0,35,,80,80,,,35,110,230,270,80,150,270,,,,-20,50,120,Medium,-40,,350,,,TID_CLUSTER_BOMB_DUDE,,sc/ui.sc,hero_icon_tick,0,human,footstep,85,300,160,,,3,2,1,,,,,,,,,,,,true,,,,,,5,1,3,,,
Ninja,,,leon,NinjaWeapon,NinjaUlti,,820,3200,,,,,,,,,,,12,,,105,100,Hero,,,NinjaDefault,,,,,,,,takedamage_gen,death_ninja,Gen_move_fx,reload_leon,No_ammo_shotgungirl,Dry_fire_leon,,,,,,,,,,,Leon_kill_vo,Leon_lead_vo,Leon_start_vo,Leon_ulti_vo,Leon_hurt_vo,Leon_die_vo,,Leon_start_vo,2,50,,80,80,,,35,116,190,330,80,150,270,,,,,,120,Medium,-55,,450,,,TID_NINJA,,sc/ui.sc,hero_icon_leon,0,human,footstep,25,250,130,,,3,2,1,,,,,,,,,,,LeonTutorial,,,,,,,4,2,3,,,
Rosa,,,rosa,RosaWeapon,RosaUlti,,770,5400,,,,,,,,,,,12,,,97,100,Hero,,,RosaDefault,,,,,,,,takedamage_gen,death_rosa,Gen_move_fx,reload_rosa,No_ammo_shotgungirl,dry_fire_barkeep,,,,,,,,,,,Rosa_kill,Rosa_lead,Rosa_start,Rosa_ulti_vo,Rosa_hurt,Rosa_die,,Rosa_start,2,50,,80,80,,,35,110,100,245,80,150,240,,,,,50,145,Medium,-55,,400,,,TID_ROSA,,sc/ui.sc,hero_icon_rosa,0,human,footstep,30,400,130,,,3,2,1,,,,,,,,,,,,,,,,,,3,5,1,,,
Whirlwind,,,carl,WhirlwindWeapon,WhirlwindUlti,,720,4400,,,,,,,,,,,12,,,102,60,Hero,,,WhirlwindDefault,,,,,,,,takedamage_gen,death_whirlwind,Gen_move_fx,reload_whirlwind,No_ammo_shotgungirl,Dry_fire_whirlwind,,carl_def_ulti_hit,,,,,,,,,Carl_kill_vo,Carl_lead_vo,Carl_start_vo,Carl_ulti_vo,Carl_hurt_vo,Carl_die_vo,Carl_atk_vo,Carl_start_vo,5,30,,80,80,,,35,110,190,255,80,150,230,,,,-20,60,120,Medium,-48,,450,,,TID_WHIRLWIND,,sc/ui.sc,hero_icon_carl,0,human,,25,50,200,TRUE,TRUE,1,3,2,,,,,,,,,,,,,,,,,,3,3,3,,,
Baseball,,,bibi,BaseballWeapon,BaseballUlti,,820,4200,,,,,,,,,,,12,,,110,112,Hero,,,BaseballDefault,,,,,,,,takedamage_gen,death_baseball,Gen_move_fx,reload_baseball,No_ammo_shotgungirl,dry_fire_barkeep,,bibi_def_atk_hit,,,,,,,,,Bibi_kill_vo,Bibi_lead_vo,Bibi_start_vo,Bibi_ulti_vo,Bibi_hurt_vo,Bibi_die_vo,,Bibi_start_vo,5,30,,80,80,,,35,116,210,320,90,190,270,,,,,60,120,Medium,-48,,450,,,TID_BASEBALL,,sc/ui.sc,hero_icon_bibi,0,human,footstep,25,400,100,,,1,3,2,,,,,,,,,,,,,,,,,,3,3,3,,,
Arcade,,,8bit,ArcadeWeapon,ArcadeUlti,,580,4800,,,,,,,,,,,12,,,106,100,Hero,,,ArcadeDefault,,,,,,,,takedamage_gen,death_arcade,Gen_move_fx,reload_arcade,No_ammo_shotgungirl,arcade_dryfire,,,,,,,,,,,8bit_kill_vo,8bit_lead_vo,8bit_start_vo,8bit_ulti_vo,8bit_hurt_vo,8bit_die_vo,,8bit_start_vo,2,57,,80,80,,,35,116,240,300,80,210,240,true,-500,,,80,145,Medium,-43,,450,,,TID_ARCADE,,sc/ui.sc,hero_icon_8bit,0,human,footstep,30,400,130,,,1,3,2,,,,,,,,,,,,,,,,,,5,1,3,,,
Sandstorm,,,sandy,SandstormWeapon,SandstormUlti,,770,3800,,,,,,,,,,,12,,,63,100,Hero,,,SandstormDefault,,,,,,,,takedamage_gen,death_rosa,Gen_move_fx,reload_sandy,No_ammo_shotgungirl,Dry_fire_sandy,,,,,,,,,,,Sandy_kill_vo,Sandy_lead_vo,Sandy_start_vo,Sandy_ulti_vo,Sandy_hurt_vo,Sandy_die_vo,,Sandy_start_vo,4,50,,80,80,,,35,116,190,330,80,150,270,,,,-10,30,145,Medium,-55,,400,,,TID_SANDSTORM,,sc/ui.sc,hero_icon_sandy,0,human,footstep,30,400,130,,,3,2,1,,,,,,,,,,,,,,,,,,2,2,5,,,
BeeSniper,,,bea,BeeSniperWeapon,BeeSniperUlti,BeeSniperSlowPot,720,2400,,,,,,,,,,,12,,,178,100,Hero,,,BeeSniperDefault,,,,,,,,takedamage_gen,death_sniper,Gen_move_fx,reload_bea,No_ammo_bea,Minig_dryfire,,,,,,,,,,,Bea_Kill_VO,Bea_Lead_VO,Bea_Start_VO,Bea_Ulti_VO,Bea_Hurt_VO,Bea_Die_VO,Bea_Atk_VO,Bea_Start_VO,0,45,50,80,80,,,35,116,200,320,90,190,270,,,,,80,120,Medium,-46,,450,,,TID_BEE_SNIPER,,sc/ui.sc,hero_icon_bea,100,human,footstep,35,350,160,,,2,3,1,,,,,,,,,,,,,,,,,,5,2,2,,,
Mummy,,,emz,MummyWeapon,MummyUlti,,720,3600,,,,,,,,,,,12,,,86,76,Hero,,,MummyDefault,,,,,,,,takedamage_gen,death_shotgun_girl,Gen_move_fx,Emz_reload,No_ammo_shotgungirl,Emz_dryfire,,,,,,,,,,,Emz_kill_vo,Emz_lead_vo,Emz_start_vo,Emz_ulti_vo,Emz_hurt_vo,Emz_die_vo,Emz_atk_vo,Emz_start_vo,3,30,,80,80,,,35,116,210,270,90,175,240,,,,-20,,120,Medium,-48,,450,,,TID_MUMMY,,sc/ui.sc,hero_icon_emz,0,human,footstep,25,250,200,,,1,3,2,,,,,,,,,,,ShellyTutorial,,,,,,,4,2,3,,,
SpawnerDude,,,mr.p,SpawnerDudeWeapon,SpawnerDudeUlti,,720,3000,,,,,,,,,,,12,,,93,86,Hero,,,SpawnerDudeDefault,,,,,,,,takedamage_gen,death_artillery_dude,Gen_move_fx,Mrp_Reload,No_ammo_shotgungirl,Mrp_Dryfire,,,,,,,,,,,Mrp_Kill_VO,Mrp_Lead_VO,Mrp_Lead_VO,Mrp_Ulti_VO,Mrp_Hurt_VO,Mrp_Die_VO,Mrp_Atk_VO,Mrp_Lead_VO,0,35,75,80,80,,,35,110,240,330,90,175,300,true,-500,600,-50,80,120,Medium,-45,,400,,,TID_SPAWNER_DUDE,,sc/ui.sc,hero_icon_mrp,500,human,footstep,30,320,160,,,3,2,1,,,,,,,,,,,PennyTutorial,,,,,,,3,2,4,,,
Speedy,,,max,SpeedyWeapon,SpeedyUlti,,820,3200,,,,,,,,,,,12,,,92,100,Hero,,,SpeedyDefault,,,,,,,,takedamage_gen,death_gunslinger,Gen_move_fx,reload_max,No_ammo_shotgungirl,dry_fire_max,,,,,,,,,,,Max_Kill_VO,Max_Lead_VO,Max_Start_VO,Max_Ulti_VO,Max_Hurt_VO,Max_Die_VO,,Max_Start_VO,2,35,,80,80,,,35,116,210,284,90,185,270,,,,-20,40,120,Medium,-52,,400,,,TID_SPEEDY,,sc/ui.sc,hero_icon_max,300,human,footstep,25,300,160,,,2,3,1,,,,,,,,,,,ColtTutorial,,,,,,,2,2,5,,,
