Name,ParentAreaEffectForSkin,Disabled,FileName,OwnExportName,BlueExportName,RedExportName,NeutralExportName,Layer,ExportNameTop,ExportNameTopRed,ExportNameObject,Effect,LoopingEffect,AllowEffectInterrupt,PlaybackType,Scale,TimeMs,Radius,Damage,CustomValue,CustomValue2,Type,DelayFirstTick,IsPersonal,BulletExplosionBullet,BulletExplosionBulletDistance,BulletExplosionItem,ExpandOnDistance,BulletAngleOffset,DestroysEnvironment,PushbackStrength,PushbackStrengthSelf,PushbackDeadzone,CanStopGrapple,FreezeStrength,FreezeTicks,ShouldShowEvenIfOutsideScreen,SameAreaEffectCanNotDamageMs,DontShowToEnemy,RequireLineOfSight,ChainAreaEffect,SkinnedCustomValue,SpawnItem,SnapToTile
Spike_002_ulti_explosion,CactusUltiExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_002_ulti_explosion,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike_003_atk1_explosion,CactusExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_003_atk1_explosion,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike_003_atk2,CactusSpikeExplosion,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,,,,,,,,,Spike003Frag,,,,,,,,,,,,,,,,,,,
Spike_003_ulti_explosion,CactusUltiExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_003_ulti_explosion,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike_004_atk1_explosion,CactusExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_004_atk1_explosion,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike_004_atk2,CactusSpikeExplosion,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,,,,,,,,,Spike004Frag,,,,,,,,,,,,,,,,,,,
Spike_004_ulti_explosion,CactusUltiExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_004_ulti_explosion,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike_005_atk1_explosion,CactusExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_005_atk1_explosion,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike_005_atk2,CactusSpikeExplosion,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,,,,,,,,,Spike005Frag,,,,,,,,,,,,,,,,,,,
Spike_005_ulti_explosion,CactusUltiExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_005_ulti_explosion,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike_006_atk1_explosion,CactusExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_006_atk1_explosion,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike_006_atk2,CactusSpikeExplosion,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,,,,,,,,,Spike006Frag,,,,,,,,,,,,,,,,,,,
Spike_006_ulti_explosion,CactusUltiExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_006_ulti_explosion,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_def_atk,,,sc/effects.sc,,,,,GroundHigh,,,,barley_def_atk,,,,55,1900,600,,,,Dot,,,,,,,,,,,,,,,,,,,,,,
Barley_def_ulti,,,sc/effects.sc,,,,,GroundHigh,,,,barley_def_ulti,,,,55,3900,600,,,,Dot,,,,,,,,,,,,,,,,1000,,,,,,
Barley_002_atk,Barley_def_atk,,sc/effects_brawler.sc,fireball_ground,fireball_ground,fireball_ground_red,,GroundHigh,,,,barley_002_atk,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_002_ulti,Barley_def_ulti,,sc/effects_brawler.sc,fireball_ground,fireball_ground,fireball_ground_red,,GroundHigh,,,,barley_002_ulti,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_004_atk,Barley_def_atk,,sc/effects.sc,,,,,GroundHigh,,,,barley_004_atk,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_004_ulti,Barley_def_ulti,,sc/effects.sc,,,,,GroundHigh,,,,barley_004_ulti,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_005_atk,Barley_def_atk,,sc/effects.sc,,,,,GroundHigh,,,,barley_005_atk,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_005_ulti,Barley_def_ulti,,sc/effects.sc,,,,,GroundHigh,,,,barley_005_ulti,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_006_atk,Barley_def_atk,,sc/effects.sc,,,,,GroundHigh,,,,barley_006_atk,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_006_ulti,Barley_def_ulti,,sc/effects.sc,,,,,GroundHigh,,,,barley_006_ulti,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_007_atk,Barley_def_atk,,sc/effects.sc,,,,,GroundHigh,,,,barley_007_atk,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barley_007_ulti,Barley_def_ulti,,sc/effects.sc,,,,,GroundHigh,,,,barley_007_ulti,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bo_def_ulti1_area,,,sc/effects.sc,,,,,GroundHigh,,,,bo_def_ulti1_explosion,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
Bo_def_ulti2_area,,,sc/effects.sc,,,,,GroundHigh,,,,bo_def_ulti2_explosion,,,,133,700,600,99,,,Damage,,,,,,,,true,70,,,,,,,,,,,,,
Bo_def_atk_area,,,sc/effects.sc,,,,,GroundHigh,,,,bo_def_explosion_blue,,,,70,700,300,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Bo_003_atk_area,Bo_def_atk_area,,sc/effects.sc,,,,,GroundHigh,,,,bo_003_atk_explosion,,,,70,700,300,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Bo_003_ulti1_area,Bo_def_ulti1_area,,sc/effects.sc,,,,,GroundHigh,,,,bo_003_ulti1_explosion,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
Bo_004_atk_area,Bo_def_atk_area,,sc/effects.sc,,,,,GroundHigh,,,,bo_004_atkHit_blue,,,,70,700,300,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Bo_004_ulti1_area,Bo_def_ulti1_area,,sc/effects.sc,,,,,GroundHigh,,,,bo_004_ulti1_explosion,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
Bo_005_atk_area,Bo_def_atk_area,,sc/effects.sc,,,,,GroundHigh,,,,bo_005_atk_Hit,,,,70,700,300,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Bo_005_ulti1_area,Bo_def_ulti1_area,,sc/effects.sc,,,,,GroundHigh,,,,bo_005_ulti1_explosion,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
Bo_005_ulti2_area,Bo_def_ulti2_area,,sc/effects.sc,,,,,GroundHigh,,,,bo_005_ulti2_explosion,,,,133,700,600,99,,,Damage,,,,,,,,true,70,,,,,,,,,,,,,
Bo_006_atk_area,Bo_def_atk_area,,sc/effects.sc,,,,,GroundHigh,,,,bo_006_atkHit_blue,,,,70,700,300,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Bo_006_ulti1_area,Bo_def_ulti1_area,,sc/effects.sc,,,,,GroundHigh,,,,bo_006_ulti1_explosion,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
Bo_006_ulti2_area,,,sc/effects.sc,,,,,GroundHigh,,,,bo_006_ulti2_explosion,,,,133,700,600,99,,,Damage,,,,,,,,true,70,,,,,,,,,,,,,
Piper_003_ulti,Bo_def_ulti2_area,,sc/effects.sc,,,,,GroundHigh,,,,piper_003_ulti2_explosion,,,,133,700,600,99,,,Damage,,,,,,,,true,70,,,,,,,,,,,,,
Piper_004_ulti,Bo_def_ulti2_area,,sc/effects.sc,,,,,GroundHigh,,,,piper_004_ulti2_explosion,,,,133,700,600,99,,,Damage,,,,,,,,true,70,,,,,,,,,,,,,
Piper_005_ulti,Bo_def_ulti2_area,,sc/effects.sc,,,,,GroundHigh,,,,piper_005_ulti2_explosion,,,,133,700,600,99,,,Damage,,,,,,,,true,70,,,,,,,,,,,,,
BarkeepExplosion,,,sc/effects.sc,toxic_area_effect_blue,toxic_area_effect_blue,toxic_area_effect_red,,GroundHigh,,,,explosion_barkeep,,,,55,1900,600,,,,Dot,,,,,,,,,,,,,,,,,,,,,,
BarkeepWizardExplosion,BarkeepExplosion,,sc/effects.sc,fireball_ground,fireball_ground,fireball_ground_red,,GroundHigh,,,,explosion_barkeep_wizard,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BarkeepUltiExplosion,,,sc/effects.sc,toxic_area_effect_ulti_blue,toxic_area_effect_ulti_blue,toxic_area_effect_red,,GroundHigh,,,,explosion_barkeep_ulti,,,,55,3900,600,,,,Dot,,,,,,,,,,,,,,,,1000,,,,,,
BarkeepWizardUltiExplosion,BarkeepUltiExplosion,,sc/effects.sc,fireball_ground,fireball_ground,fireball_ground_red,,GroundHigh,,,,explosion_ulti_barkeep_wizard,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExplodingBarrelExplosion,,,sc/effects.sc,gen_explosion_ring1_area,gen_explosion_ring1_area,gen_explosion_ring1_area,,GroundHigh,,,,explosion_600,,,,100,700,600,2000,,,Damage,,,,,,,,true,120,,,,,,,,,,,,,
PoisonBarrelExplosion,,,sc/effects.sc,toxic_area_effect_blue,toxic_area_effect_blue,toxic_area_effect_red,,GroundHigh,,,,explosion_800,,,,100,10500,800,400,,,Dot,,,,,,,,,,,,,,,,,,,,,,
TntDudeExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,explosion_tnt_dude,,,,100,700,450,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
TntDudeUltiExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,explosion_tnt_dude_ulti,,,,165,700,800,,,,Damage,,,,,,,,true,150,250,,,,,,,,,,,,
SpawnerDudeExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,explosion_generic_small,,,,100,700,450,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
PengulaExplosion,SpawnerDudeExplosion,,sc/effects_brawler.sc,,,,,GroundHigh,,,,explosion_pengula,,,,100,700,450,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
Mrp_003_atk_explosion,SpawnerDudeExplosion,,sc/effects_brawler.sc,,,,,GroundHigh,,,,mrp_003_atk_explosion,,,,100,700,450,,,,Damage,,,,,,,,,150,,,,,,,,,,,,,
Mrp_004_atk_explosion,SpawnerDudeExplosion,,sc/effects_brawler.sc,,,,,GroundHigh,,,,mrp_004_atk_explosion,,,,100,700,450,,,,Damage,,,,,,,,,150,,,,,,,,,,,,,
Mike_005_ulti_explosion,TntDudeUltiExplosion,,sc/effects_brawler.sc,,,,,GroundHigh,,,,dynamike_005_ulti_explosion,,,,165,700,800,,,,Damage,,,,,,,,true,150,250,,,,,,,,,,,,
Mike_007_explosion,TntDudeExplosion,,sc/effects_brawler.sc,,,,,GroundHigh,,,,dynamike_007_explosion,,,,100,700,450,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
Mike_007_ulti_explosion,TntDudeUltiExplosion,,sc/effects_brawler.sc,,,,,GroundHigh,,,,dynamike_007_ulti_explosion,,,,165,700,800,,,,Damage,,,,,,,,true,150,250,,,,,,,,,,,,
BowDudeExplosion,,,sc/effects.sc,range400_blue,range400_blue,range400_red,,GroundHigh,,,,explosion_bow_dude,,,,70,700,300,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
CrowUltiKnifes,,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,700,300,,14,,BulletExplosion,,,CrowUltiProjectile,22,,,,,,,,,,,,,,,,,,
HealingStationHeal,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,pam_def_ulti_area_active,pam_def_ulti_area_loop,,,125,600000,1000,-360,,,Hot,,,,,,,,,,,,,,,,,,,,,,
HealingStationHeal2,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,pam_003_ulti_area_active,pam_003_ulti_area_loop,,,125,600000,1000,-360,,,Hot,,,,,,,,,,,,,,,,,,,,,,
Heal,,,sc/effects.sc,heal_area_effect_blue,heal_area_effect_blue,heal_area_effect_red,,GroundHigh,,,,,,,,100,700,800,-560,,,Heal,,,,,,,,,,,,,,,,,,,,,,
MineExplosion,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,explosion_600,,,,133,700,600,99,,,Damage,,,,,,,,true,70,,,,,,,,,,,,,
SniperBombExplosion,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,explosion_600,,,,133,700,600,99,,,Damage,,,,,,,,true,70,,,,,,,,,,,,,
BlackHoleUltiExplosion,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,blackhole_ulti_damage,,,,100,1400,450,,700,,DelayedDamage,,,,,,,,true,50,,,,,,,,,,,,,
BlackHoleUltiSuck,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,blackhole_ulti_suck,,,,235,700,1200,,,,Pushback,,,,,,,,,-150,,,,,,,,,,,,,
Tara004UltiExplosion,BlackHoleUltiExplosion,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,tara_004_ulti_explosion,,,,100,1400,450,,700,,DelayedDamage,,,,,,,,true,50,,,,,,,,,,,,,
Tara004UltiSuck,BlackHoleUltiSuck,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,tara_004_ulti_suck,,,,200,700,1200,,,,Pushback,,,,,,,,,-150,,,,,,,,,,,,,
ArtilleryDudeTurretExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,penny_def_turret_explosion,,,,100,700,450,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Penny005TurretExplosion,ArtilleryDudeTurretExplosion,,sc/effects.sc,,,,,GroundHigh,,,,penny_005_turret_explosion,,,,100,700,450,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
SelfDestructExplosion,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,explosion_artillery_dude_turret,,,,100,700,450,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
HealWithAutoAttack,,,sc/effects.sc,,,,,GroundHigh,,,,,pam_def_starPower,,,125,250,1000,-320,,,Heal,,,,,,,,,,,,,,,,,,,,,,
BurnMainAttack,,,sc/effects.sc,,,,,GroundHigh,,,,brock_def_starPower,,,,28,2900,300,,,,Dot,true,,,,,,,,,,,,,,,,,,,,,
PowerupSpawn,,,sc/effects.sc,power_area_effect_blue,power_area_effect_blue,power_area_effect_blue,,GroundHigh,,,,powerup_indicator,,,,40,5000,300,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
BossSpawn,,,sc/effects.sc,meteor_area_effect,meteor_area_effect,meteor_area_effect,,GroundHigh,,,,boss_warning,,,,40,5000,300,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
EventExplosion,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,meteor_area_explosion,,,,225,700,1200,2000,,,Damage,,,,,,,,true,150,250,,,,,,,,,,,,
ExplosionSpawn,,,sc/effects.sc,meteor_area_effect,meteor_area_effect,meteor_area_effect,,Above,meteor_ball_animation,,,meteor_warning,,,,126,2500,800,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
ClusterBombExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,tick_def_atk1_explode,,,,100,700,400,,3,,BulletExplosion,,,,4,ClusterMine,90,15,,,,,,,,,,,,,,,
ClusterBombExplosion2,,,sc/effects.sc,,,,,GroundHigh,,,,brock_def_ultiExp_blue,,,,100,700,468,99,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Tick002Explosion,ClusterBombExplosion,,sc/effects.sc,,,,,GroundHigh,,,,tick_def_atk1_explode,,,,100,700,800,,3,,BulletExplosion,,,,6,Tick002Mine,,,,,,,,,,,,,,,,,
Tick002Explosion2,ClusterBombExplosion2,,sc/effects.sc,,,,,GroundHigh,,,,brock_def_ultiExp_blue,,,,100,700,468,99,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Tick003Explosion,ClusterBombExplosion,,sc/effects.sc,,,,,GroundHigh,,,,tick_003_atk1_explode,,,,100,700,800,,3,,BulletExplosion,,,,6,Tick003Mine,,,,,,,,,,,,,,,,,
Tick003Explosion2,ClusterBombExplosion2,,sc/effects.sc,,,,,GroundHigh,,,,brock_def_ultiExp_blue,,,,100,700,468,99,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Tick004Explosion,ClusterBombExplosion,,sc/effects.sc,,,,,GroundHigh,,,,tick_004_atk1_explode,,,,100,700,800,,3,,BulletExplosion,,,,6,Tick004Mine,,,,,,,,,,,,,,,,,
Tick004Explosion2,ClusterBombExplosion2,,sc/effects.sc,,,,,GroundHigh,,,,brock_def_ultiExp_blue,,,,100,700,468,99,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Sandy_def_ulti,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,sandy_def_ulti_loop,,,,1000,9000,2000,,,,SmokeScreen,,,,,,,,,,,,,,,,,,,,,,
Sandy_002_ulti,Sandy_def_ulti,,sc/effects_brawler.sc,,,,,GroundHigh,,,,sandy_002_ulti_loop,,,,1000,9000,2000,,,,SmokeScreen,,,,,,,,,,,,,,,,,,,,,,
Sandy_003_ulti,Sandy_def_ulti,,sc/effects_brawler.sc,,,,,GroundHigh,,,,sandy_003_ulti_loop,,,,1000,9000,2000,,,,SmokeScreen,,,,,,,,,,,,,,,,,,,,,,
Sandy_004_ulti,Sandy_def_ulti,,sc/effects_brawler.sc,,,,,GroundHigh,,,,sandy_004_ulti_loop,,,,1000,9000,2000,,,,SmokeScreen,,,,,,,,,,,,,,,,,,,,,,
EventHealing,,,sc/effects.sc,healing_mushroom_area_effect_02,healing_mushroom_area_effect_02,healing_mushroom_area_effect_02,,GroundHigh,,,,,mushroom_heal,,,125,5000,1000,-1000,,,Hot,,,,,,,,,,,,,,,,,,,,,,
HealingSpawn,,,sc/effects.sc,healing_mushroom_area_effect,healing_mushroom_area_effect,healing_mushroom_area_effect,,GroundHigh,,,,healing_spawn,,,,125,2500,800,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
RaidBossExplosion,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,raidboss_rocket_explosion,,,,185,700,1000,2000,,,Damage,,,,,,,,true,150,250,,,,,,,,,,,,
RaidBossExplosionSpawn,,,sc/effects.sc,meteor_area_effect,meteor_area_effect,meteor_area_effect,,GroundHigh,,,,raidboss_rocket_warning,,,,105,2000,800,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
RaidBossRocketBurn,,,sc/effects.sc,brock_ground_fire_red,brock_ground_fire_red,brock_ground_fire_red,,GroundHigh,,,,burning_ground_raid_boss,,,,100,6900,1000,,,,Dot,,,,,,,,,,,,,,,true,,,,,,,
HeroSpawn,,,sc/effects.sc,hero_spawn_green,hero_spawn_blue,hero_spawn_red,,Above,,,,hero_spawn,,,,35,2100,300,,,,HeroSpawn,,,,,,,,,,,,,,,,,,,,,,
AutoHeal,,,sc/effects.sc,heal_area_effect_blue,heal_area_effect_blue,heal_area_effect_red,,GroundHigh,,,,,heal_area_fx,,,125,350,1000,-320,,,Heal,,,,,,,,,,,,,,,,,true,,,,,
RoboWarsBoxSpawn,,,sc/effects.sc,power_area_effect_blue,power_area_effect_blue,power_area_effect_blue,,GroundHigh,,,,,,,,30,2500,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
RoboWarsBaseExplosion,,,sc/effects.sc,range400_blue,range400_blue,range400_red,,GroundHigh,,,,brock_def_explosion_blue,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
RoboWarsBaseAreaIndicator,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,,,,,650,600000,4000,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
ClusterBombPetExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,bo_def_ulti2_explosion,,,,133,700,600,99,,,Damage,,,,,,,,true,120,,,,,,,,,,,,,
BurnUlti,,,sc/effects_brawler.sc,fireball_ground,fireball_ground,fireball_ground_red,,GroundHigh,,,,barley_002_ulti,,,,55,3900,600,,,,Dot,,,,,,,,,,,,,,,,,,,,,,
SpikeExplosionLowHealth,,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,700,300,,6,,BulletExplosion,,,CactusSpike,13,,,,,,,,,,,,,,,,,,
DamageBoost,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_area_active,arcade_def_ulti_area_loop,,,125,600000,1000,35,,,DamageBoost,,,,,,,,,,,,,,,,,,,,,,
DamageBoost_larger,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_areaBig_active,arcade_def_ulti_areaBig_loop,,,188,600000,1500,50,,,DamageBoost,,,,,,,,,,,,,,,,,,,,,,
BurnMainAttackWater,BurnMainAttack,,sc/effects.sc,,,,,GroundHigh,,,,brock_004_starPower,,,,28,2900,300,,,,Dot,,,,,,,,,,,,,,,,,,,,,,
MummyUltiArea,,,sc/effects_brawler.sc,emz_def_ulti_area,emz_def_ulti_area,emz_def_ulti_area_red,,GroundHigh,,,,emz_def_ulti,,,,350,5000,1700,240,,,Dot,,,,,,,,,,,,,350,21,,,,,,,,
Emz_002_Ulti,MummyUltiArea,,sc/effects_brawler.sc,emz_def_ulti_area,emz_def_ulti_area,emz_def_ulti_area_red,,GroundHigh,,,,emz_002_ulti,emz_002_ulti_balloons,,,350,5000,1700,240,,,Dot,,,,,,,,,,,,,350,21,,,,,,,,
SpeedyUltiArea,,,sc/effects_brawler.sc,max_def_ulti_area,max_def_ulti_area,max_def_ulti_area_red,,GroundHigh,,,,max_def_ulti_active,,,,120,850,1200,300,80,,SpeedBuff,,,,,,,,,,,,,,,,,,,,,,
Max003UltiArea,SpeedyUltiArea,,sc/effects_brawler.sc,max_def_ulti_area,max_def_ulti_area,max_def_ulti_area_red,,GroundHigh,,,,max_003_ulti_active,,,,120,850,1200,300,80,,SpeedBuff,,,,,,,,,,,,,,,,,,,,,,
CTFHomeBase,,,sc/effects_brawler.sc,area_mode_gift,area_mode_gift,area_mode_gift_red,,GroundHigh,,,,,mode_gift_aura,,,250,600000,1000,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
DrillerUltiArea,,,sc/effects.sc,,,,,GroundHigh,,,,driller_def_ulti,,,,290,1000,1500,,,,Pushback,,,,,,,,,-150,,400,,,,,,,,,,,
DrillerDamageArea,,,sc/effects.sc,,,,,GroundHigh,,,,driller_def_attack,,,,100,300,1000,1160,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Driller_002_atk,DrillerDamageArea,,sc/effects.sc,,,,,GroundHigh,,,,driller_002_atk,,,,100,300,1000,1280,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Driller_003_atk,DrillerDamageArea,,sc/effects.sc,,,,,GroundHigh,,,,driller_003_atk,,,,100,300,1000,1280,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Driller_003_ulti,DrillerUltiArea,,sc/effects.sc,,,,,GroundHigh,,,,driller_003_ulti,,,,290,1000,1500,,,,Pushback,,,,,,,,,-150,,400,,,,,,,,,,,
Driller_004_atk,DrillerDamageArea,,sc/effects.sc,,,,,GroundHigh,,,,driller_004_atk,,,,100,300,1000,1280,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Driller_004_ulti,DrillerUltiArea,,sc/effects.sc,,,,,GroundHigh,,,,driller_004_ulti,,,,290,1000,1500,,,,Pushback,,,,,,,,,-150,,400,,,,,,,,,,,
Driller_005_atk,DrillerDamageArea,,sc/effects.sc,,,,,GroundHigh,,,,driller_005_atk,,,,100,300,1000,1280,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Driller_005_ulti,DrillerUltiArea,,sc/effects.sc,,,,,GroundHigh,,,,driller_005_ulti,,,,290,1000,1500,,,,Pushback,,,,,,,,,-150,,400,,,,,,,,,,,
